ID,Fuel,Fuel Consumption (unit_fuel/km)
BEV_S1_2023,Electricity,0.893043
Diesel_S1_2023,B20,0.223016
Diesel_S1_2023,HVO,0.223016
BEV_S1_2024,Electricity,0.893043
Diesel_S1_2024,B20,0.223016
Diesel_S1_2024,HVO,0.223016
BEV_S1_2025,Electricity,0.875182
Diesel_S1_2025,B20,0.218796
Diesel_S1_2025,HVO,0.218796
BEV_S1_2026,Electricity,0.857678
Diesel_S1_2026,B20,0.214707
Diesel_S1_2026,HVO,0.214707
BEV_S1_2027,Electricity,0.840524
Diesel_S1_2027,B20,0.210744
Diesel_S1_2027,HVO,0.210744
BEV_S1_2028,Electricity,0.823713
Diesel_S1_2028,B20,0.206909
Diesel_S1_2028,HVO,0.206909
BEV_S1_2029,Electricity,0.807239
Diesel_S1_2029,B20,0.203191
Diesel_S1_2029,HVO,0.203191
BEV_S1_2030,Electricity,0.791095
Diesel_S1_2030,B20,0.199588
Diesel_S1_2030,HVO,0.199588
BEV_S1_2031,Electricity,0.775273
Diesel_S1_2031,B20,0.196096
Diesel_S1_2031,HVO,0.196096
BEV_S1_2032,Electricity,0.759768
Diesel_S1_2032,B20,0.192714
Diesel_S1_2032,HVO,0.192714
BEV_S1_2033,Electricity,0.744573
Diesel_S1_2033,B20,0.189436
Diesel_S1_2033,HVO,0.189436
BEV_S1_2034,Electricity,0.729682
Diesel_S1_2034,B20,0.186260
Diesel_S1_2034,HVO,0.186260
BEV_S1_2035,Electricity,0.715088
Diesel_S1_2035,B20,0.183184
Diesel_S1_2035,HVO,0.183184
BEV_S1_2036,Electricity,0.700787
Diesel_S1_2036,B20,0.180203
Diesel_S1_2036,HVO,0.180203
BEV_S1_2037,Electricity,0.686771
Diesel_S1_2037,B20,0.177316
Diesel_S1_2037,HVO,0.177316
BEV_S1_2038,Electricity,0.673037
Diesel_S1_2038,B20,0.174521
Diesel_S1_2038,HVO,0.174521
Diesel_S2_2023,B20,0.446031
Diesel_S2_2023,HVO,0.446031
LNG_S2_2023,LNG,0.580138
LNG_S2_2023,BioLNG,0.580138
Diesel_S2_2024,B20,0.446031
Diesel_S2_2024,HVO,0.446031
LNG_S2_2024,LNG,0.580138
LNG_S2_2024,BioLNG,0.580138
Diesel_S2_2025,B20,0.437110
Diesel_S2_2025,HVO,0.437110
LNG_S2_2025,LNG,0.568535
LNG_S2_2025,BioLNG,0.568535
Diesel_S2_2026,B20,0.428368
Diesel_S2_2026,HVO,0.428368
LNG_S2_2026,LNG,0.557165
LNG_S2_2026,BioLNG,0.557165
Diesel_S2_2027,B20,0.419800
Diesel_S2_2027,HVO,0.419800
LNG_S2_2027,LNG,0.546022
LNG_S2_2027,BioLNG,0.546022
Diesel_S2_2028,B20,0.411404
Diesel_S2_2028,HVO,0.411404
LNG_S2_2028,LNG,0.535102
