ID,Vehicle,Size,Year,Cost ($),Yearly range (km),Distance
BEV_S1_2023,BEV,S1,2023,187000.0,104000,D1
Diesel_S1_2023,Diesel,S1,2023,95000.0,104000,D1
LNG_S1_2023,LNG,S1,2023,125000.0,104000,D1
BEV_S2_2023,BEV,S2,2023,220000.0,100000,D4
Diesel_S2_2023,Diesel,S2,2023,110000.0,100000,D4
LNG_S2_2023,LNG,S2,2023,145000.0,100000,D4
BEV_S3_2023,BEV,S3,2023,250000.0,96000,D3
Diesel_S3_2023,Diesel,S3,2023,130000.0,96000,D3
LNG_S3_2023,LNG,S3,2023,170000.0,96000,D3
BEV_S4_2023,BEV,S4,2023,280000.0,92000,D1
Diesel_S4_2023,Diesel,S4,2023,150000.0,92000,D1
LNG_S4_2023,LNG,S4,2023,195000.0,92000,D1
BEV_S1_2024,BEV,S1,2024,190740.0,104000,D1
Diesel_S1_2024,Diesel,S1,2024,96900.0,104000,D1
LNG_S1_2024,LNG,S1,2024,127500.0,104000,D1
BEV_S2_2024,BEV,S2,2024,224400.0,100000,D4
Diesel_S2_2024,Diesel,S2,2024,112200.0,100000,D4
LNG_S2_2024,LNG,S2,2024,147900.0,100000,D4
BEV_S3_2024,BEV,S3,2024,255000.0,96000,D3
Diesel_S3_2024,Diesel,S3,2024,132600.0,96000,D3
LNG_S3_2024,LNG,S3,2024,173400.0,96000,D3
BEV_S4_2024,BEV,S4,2024,285600.0,92000,D1
Diesel_S4_2024,Diesel,S4,2024,153000.0,92000,D1
LNG_S4_2024,LNG,S4,2024,198900.0,92000,D1
BEV_S1_2025,BEV,S1,2025,194554.8,104000,D1
Diesel_S1_2025,Diesel,S1,2025,98838.0,104000,D1
LNG_S1_2025,LNG,S1,2025,130050.0,104000,D1
BEV_S2_2025,BEV,S2,2025,228888.0,100000,D4
Diesel_S2_2025,Diesel,S2,2025,114444.0,100000,D4
LNG_S2_2025,LNG,S2,2025,150858.0,100000,D4
BEV_S3_2025,BEV,S3,2025,260100.0,96000,D3
Diesel_S3_2025,Diesel,S3,2025,135252.0,96000,D3
LNG_S3_2025,LNG,S3,2025,176868.0,96000,D3
BEV_S4_2025,BEV,S4,2025,291312.0,92000,D1
Diesel_S4_2025,Diesel,S4,2025,156060.0,92000,D1
LNG_S4_2025,LNG,S4,2025,202878.0,92000,D1
BEV_S1_2026,BEV,S1,2026,198445.9,104000,D1
Diesel_S1_2026,Diesel,S1,2026,100814.76,104000,D1
LNG_S1_2026,LNG,S1,2026,132651.0,104000,D1
BEV_S2_2026,BEV,S2,2026,233465.76,100000,D4
Diesel_S2_2026,Diesel,S2,2026,116732.88,100000,D4
LNG_S2_2026,LNG,S2,2026,153875.16,100000,D4
BEV_S3_2026,BEV,S3,2026,265302.0,96000,D3
Diesel_S3_2026,Diesel,S3,2026,137957.04,96000,D3
LNG_S3_2026,LNG,S3,2026,180405.36,96000,D3
BEV_S4_2026,BEV,S4,2026,297138.24,92000,D1
Diesel_S4_2026,Diesel,S4,2026,159181.2,92000,D1
LNG_S4_2026,LNG,S4,2026,206935.56,92000,D1
